dataset	fold	filename	size_bytes	size_MiB	path
Dataset801_HCCMRI_ATLAS	0	checkpoint_best.pth	246033779	234.6360960006714	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth
Dataset801_HCCMRI_ATLAS	0	checkpoint_final.pth	246077839	234.67811489105225	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth
Dataset801_HCCMRI_ATLAS	1	checkpoint_best.pth	245963123	234.5687131881714	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_1/checkpoint_best.pth
Dataset801_HCCMRI_ATLAS	1	checkpoint_final.pth	246077775	234.678053855896	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_1/checkpoint_final.pth
Dataset801_HCCMRI_ATLAS	2	checkpoint_best.pth	246061939	234.6629514694214	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_2/checkpoint_best.pth
Dataset801_HCCMRI_ATLAS	2	checkpoint_final.pth	246077839	234.67811489105225	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_2/checkpoint_final.pth
Dataset801_HCCMRI_ATLAS	3	checkpoint_best.pth	246075635	234.6760129928589	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_3/checkpoint_best.pth
Dataset801_HCCMRI_ATLAS	3	checkpoint_final.pth	246077839	234.67811489105225	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_3/checkpoint_final.pth
Dataset801_HCCMRI_ATLAS	4	checkpoint_best.pth	246059763	234.6608762741089	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_4/checkpoint_best.pth
Dataset801_HCCMRI_ATLAS	4	checkpoint_final.pth	246077199	234.67750453948975	<NNUNET_RESULTS>/Dataset801_HCCMRI_ATLAS/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_4/checkpoint_final.pth
Dataset804_OpenSwissHCC_Venous	0	checkpoint_best.pth	246044531	234.6463499069214	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth
Dataset804_OpenSwissHCC_Venous	0	checkpoint_final.pth	246078863	234.67909145355225	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_final.pth
Dataset804_OpenSwissHCC_Venous	1	checkpoint_best.pth	245876275	234.48588848114014	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_1/checkpoint_best.pth
Dataset804_OpenSwissHCC_Venous	1	checkpoint_latest.pth	245879339	234.4888105392456	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_1/checkpoint_latest.pth
Dataset804_OpenSwissHCC_Venous	2	checkpoint_best.pth	245921715	234.52922344207764	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_2/checkpoint_best.pth
Dataset804_OpenSwissHCC_Venous	2	checkpoint_final.pth	246079311	234.679518699646	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_2/checkpoint_final.pth
Dataset804_OpenSwissHCC_Venous	3	checkpoint_best.pth	246017331	234.62040996551514	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_3/checkpoint_best.pth
Dataset804_OpenSwissHCC_Venous	3	checkpoint_final.pth	246079247	234.67945766448975	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_3/checkpoint_final.pth
Dataset804_OpenSwissHCC_Venous	4	checkpoint_best.pth	246020915	234.62382793426514	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_4/checkpoint_best.pth
Dataset804_OpenSwissHCC_Venous	4	checkpoint_final.pth	246079695	234.6798849105835	<NNUNET_RESULTS>/Dataset804_OpenSwissHCC_Venous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_4/checkpoint_final.pth
Dataset805_OpenSwissHCC_ArterialVenous	0	checkpoint_best.pth	245897267	234.50590801239014	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_best.pth
Dataset805_OpenSwissHCC_ArterialVenous	0	checkpoint_best_pre_collapse_backup.pth	245897267	234.50590801239014	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_best_pre_collapse_backup.pth
Dataset805_OpenSwissHCC_ArterialVenous	0	checkpoint_latest.pth	245948587	234.5548505783081	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_0/checkpoint_latest.pth
Dataset805_OpenSwissHCC_ArterialVenous	1	checkpoint_best.pth	245865779	234.47587871551514	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_1/checkpoint_best.pth
Dataset805_OpenSwissHCC_ArterialVenous	1	checkpoint_best_pre_collapse_backup.pth	245865779	234.47587871551514	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_1/checkpoint_best_pre_collapse_backup.pth
Dataset805_OpenSwissHCC_ArterialVenous	1	checkpoint_latest.pth	245915307	234.5231122970581	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_1/checkpoint_latest.pth
Dataset805_OpenSwissHCC_ArterialVenous	2	checkpoint_best.pth	245984307	234.58891582489014	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_2/checkpoint_best.pth
Dataset805_OpenSwissHCC_ArterialVenous	2	checkpoint_best_completed_backup.pth	245984307	234.58891582489014	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_2/checkpoint_best_completed_backup.pth
Dataset805_OpenSwissHCC_ArterialVenous	2	checkpoint_final.pth	246082959	234.68299770355225	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_2/checkpoint_final.pth
Dataset805_OpenSwissHCC_ArterialVenous	2	checkpoint_final_completed_backup.pth	246082959	234.68299770355225	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_2/checkpoint_final_completed_backup.pth
Dataset805_OpenSwissHCC_ArterialVenous	3	checkpoint_best.pth	245796467	234.4097776412964	<NNUNET_RESULTS>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetTrainer__nnUNetPlans__3d_fullres/fold_3/checkpoint_best.pth
