archive	archive_member	source_checkpoint	analysis_role	size_bytes	sha256
Dataset801_ATLAS_final_checkpoints.tar	Dataset801_HCCMRI_ATLAS/fold_0/checkpoint_final.pth	fold_0/checkpoint_final.pth	Original ATLAS OOF validation and unchanged external inference	246077839	a6ffd59133dab84608e398d6beaae5da9899299edf8e4ca7beb032b1c29877c3
Dataset801_ATLAS_final_checkpoints.tar	Dataset801_HCCMRI_ATLAS/fold_1/checkpoint_final.pth	fold_1/checkpoint_final.pth	Original ATLAS OOF validation and unchanged external inference	246077775	194f1e4e89f39c44e7dafb7710b599469a3edc62bc4dcda8fed624b90803dd6d
Dataset801_ATLAS_final_checkpoints.tar	Dataset801_HCCMRI_ATLAS/fold_2/checkpoint_final.pth	fold_2/checkpoint_final.pth	Original ATLAS OOF validation and unchanged external inference	246077839	033fbc0d6dffa10d722cc406e311bc1027d261ad8a463d5af1ba4fd2f77545b2
Dataset801_ATLAS_final_checkpoints.tar	Dataset801_HCCMRI_ATLAS/fold_3/checkpoint_final.pth	fold_3/checkpoint_final.pth	Original ATLAS OOF validation and unchanged external inference	246077839	3ab9ce8a5353cbd03e66e94ee76bec9215326905db1f58138d1514d4f45ffc62
Dataset801_ATLAS_final_checkpoints.tar	Dataset801_HCCMRI_ATLAS/fold_4/checkpoint_final.pth	fold_4/checkpoint_final.pth	Original ATLAS OOF validation and unchanged external inference	246077199	87e4fdc7b621cd1219d7b52f38bb648a6407173fa39edb6c72025a9ea68a5253
Dataset804_venous_primary_checkpoints.tar	Dataset804_OpenSwissHCC_Venous/fold_0/checkpoint_best.pth	fold_0/checkpoint_best.pth	Primary venous-only within-OpenSwissHCC ablation checkpoint	246044531	2664464fd06a8ae514967dc8c74c29b42f40f3130f45c47b6915906908df2896
Dataset804_venous_primary_checkpoints.tar	Dataset804_OpenSwissHCC_Venous/fold_1/checkpoint_best.pth	fold_1/checkpoint_best.pth	Primary venous-only within-OpenSwissHCC ablation checkpoint	245876275	2e5de46aea8fbd496ffa8ea13fa08506a97bdc98624bed1f64ef983d21bf9f77
Dataset804_venous_primary_checkpoints.tar	Dataset804_OpenSwissHCC_Venous/fold_2/checkpoint_best.pth	fold_2/checkpoint_best.pth	Primary venous-only within-OpenSwissHCC ablation checkpoint	245921715	ab601d7c77f3640c6904d2f2cd4a6dd24a1dff9783569695de134f7fdbbb531f
Dataset804_venous_primary_checkpoints.tar	Dataset804_OpenSwissHCC_Venous/fold_3/checkpoint_best.pth	fold_3/checkpoint_best.pth	Primary venous-only within-OpenSwissHCC ablation checkpoint	246017331	673fd0d152dc15e6e0a2f15558b103a10787f5b7eb63b632709cea5cd8b1eafe
Dataset804_venous_primary_checkpoints.tar	Dataset804_OpenSwissHCC_Venous/fold_4/checkpoint_best.pth	fold_4/checkpoint_best.pth	Primary venous-only within-OpenSwissHCC ablation checkpoint	246020915	3a190532d3ee8d3b81b6339b60b30319b0777309e66407ee340b735095cf1a82
Dataset805_arterial_venous_primary_checkpoints.tar	Dataset805_OpenSwissHCC_ArterialVenous/fold_0/checkpoint_best_primary.pth	fold_0/checkpoint_best_pre_collapse_backup.pth	Primary pre-collapse checkpoint	245897267	a8cd4837d8c81b27e9a8f3366957a31bef637e1ae5828c749a7a7cdc66ee88b9
Dataset805_arterial_venous_primary_checkpoints.tar	Dataset805_OpenSwissHCC_ArterialVenous/fold_1/checkpoint_best_primary.pth	fold_1/checkpoint_best_pre_collapse_backup.pth	Primary pre-collapse checkpoint	245865779	63f62e313ccf0c0f851e15989f437971436782f2a48967c886adbd8fefcd1577
Dataset805_arterial_venous_primary_checkpoints.tar	Dataset805_OpenSwissHCC_ArterialVenous/fold_2/checkpoint_best_primary.pth	fold_2/checkpoint_best_completed_backup.pth	Primary completed best checkpoint	245984307	1acfefb6b06dfbea79b611125d7602b1b44301ccb40f5d41c9666aa79a45ac23
Dataset805_arterial_venous_primary_checkpoints.tar	Dataset805_OpenSwissHCC_ArterialVenous/fold_3/checkpoint_best_primary.pth	fold_3/checkpoint_best_pre_collapse_backup.pth	Primary pre-collapse checkpoint	245796467	fce79c8f7d6d4d9e73c66f5158ef551c2afae819ffecb9296b39cd968a9a175a
Dataset805_arterial_venous_primary_checkpoints.tar	Dataset805_OpenSwissHCC_ArterialVenous/fold_4/checkpoint_best_primary.pth	fold_4/checkpoint_best_completed_backup.pth	Primary completed best checkpoint	246079283	df369ef0a6413630f43b155d149ea576d2645d84746aa39ec3eca34ffebad63e
