dataset	file	exists	size_bytes	path
Dataset801_HCCMRI_ATLAS	dataset.json	True	280	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset.json
Dataset801_HCCMRI_ATLAS	dataset_fingerprint.json	True	10186	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset_fingerprint.json
Dataset801_HCCMRI_ATLAS	nnUNetPlans.json	True	10852	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
Dataset801_HCCMRI_ATLAS	splits_final.json	True	9942	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/splits_final.json
Dataset804_OpenSwissHCC_Venous	dataset.json	True	229	<NNUNET_PREPROCESSED>/Dataset804_OpenSwissHCC_Venous/dataset.json
Dataset804_OpenSwissHCC_Venous	dataset_fingerprint.json	True	20149	<NNUNET_PREPROCESSED>/Dataset804_OpenSwissHCC_Venous/dataset_fingerprint.json
Dataset804_OpenSwissHCC_Venous	nnUNetPlans.json	True	10819	<NNUNET_PREPROCESSED>/Dataset804_OpenSwissHCC_Venous/nnUNetPlans.json
Dataset804_OpenSwissHCC_Venous	splits_final.json	True	16842	<NNUNET_PREPROCESSED>/Dataset804_OpenSwissHCC_Venous/splits_final.json
Dataset805_OpenSwissHCC_ArterialVenous	dataset.json	True	572	<NNUNET_PREPROCESSED>/Dataset805_OpenSwissHCC_ArterialVenous/dataset.json
Dataset805_OpenSwissHCC_ArterialVenous	dataset_fingerprint.json	True	20470	<NNUNET_PREPROCESSED>/Dataset805_OpenSwissHCC_ArterialVenous/dataset_fingerprint.json
Dataset805_OpenSwissHCC_ArterialVenous	nnUNetPlans.json	True	11272	<NNUNET_PREPROCESSED>/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetPlans.json
Dataset805_OpenSwissHCC_ArterialVenous	splits_final.json	True	16842	<NNUNET_PREPROCESSED>/Dataset805_OpenSwissHCC_ArterialVenous/splits_final.json
