relative_path	exists	size_bytes	path
Dataset804_primary_OOF_case_metrics.tsv	True	10233	<HCC_PROJECT_ROOT>/Dataset804_primary_OOF_case_metrics.tsv
Dataset805_primary_OOF_case_metrics.tsv	True	6672	<HCC_PROJECT_ROOT>/Dataset805_primary_OOF_case_metrics.tsv
Dataset804_vs_Dataset805_paired_OOF.tsv	True	13324	<HCC_PROJECT_ROOT>/Dataset804_vs_Dataset805_paired_OOF.tsv
Dataset804_vs_Dataset805_primary_comparison.tsv	True	1167	<HCC_PROJECT_ROOT>/Dataset804_vs_Dataset805_primary_comparison.tsv
Dataset804_vs_Dataset805_statistical_summary.txt	True	3345	<HCC_PROJECT_ROOT>/Dataset804_vs_Dataset805_statistical_summary.txt
reviewer_reanalysis/Reviewer2_4_corrected_size_multifocality.tsv	True	2044	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Reviewer2_4_corrected_size_multifocality.tsv
reviewer_reanalysis/Reviewer5_Q3_matching_sensitivity_complete_references.tsv	True	5868	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Reviewer5_Q3_matching_sensitivity_complete_references.tsv
reviewer_reanalysis/Reviewer5_Q3_greedy_vs_hungarian.tsv	True	6026	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Reviewer5_Q3_greedy_vs_hungarian.tsv
reviewer_reanalysis/Reviewer5_Q5_all6_paired_phase_comparisons_n38.tsv	True	1129	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Reviewer5_Q5_all6_paired_phase_comparisons_n38.tsv
reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_all132_case_metrics.tsv	True	70179	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_all132_case_metrics.tsv
reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_phase_summary.tsv	True	2119	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_phase_summary.tsv
reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_subject_flow.tsv	True	247	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q1_Q2_all132/Reviewer5_Q1_Q2_subject_flow.tsv
reviewer_reanalysis/Q1_Q2_all132/OpenSwissHCC_all132_selection_manifest.tsv	True	87856	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q1_Q2_all132/OpenSwissHCC_all132_selection_manifest.tsv
reviewer_reanalysis/Q1_Q2_all132/ATLAS_checkpoint_SHA256.tsv	True	2418	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q1_Q2_all132/ATLAS_checkpoint_SHA256.tsv
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_key_fields.tsv	True	10378	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_key_fields.tsv
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_audit.json	True	13560	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_audit.json
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_split_summary.tsv	True	66	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_split_summary.tsv
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_fold_assignments.tsv	True	7815	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_fold_assignments.tsv
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_validation_summary_inventory.tsv	True	428	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_validation_summary_inventory.tsv
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_checkpoint_SHA256.tsv	True	1066	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_checkpoint_SHA256.tsv
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_file_SHA256.tsv	True	685	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_protocol_file_SHA256.tsv
reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_software_versions.txt	True	247	<HCC_PROJECT_ROOT>/reviewer_reanalysis/Q4_ATLAS_Karabag/Dataset801_software_versions.txt
