section	field	value	source
dataset	dataset_name	HCCMRI_ATLAS	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset.json
dataset	numTraining	60	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset.json
dataset	channel_names	"{""0"": ""MRI""}"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset.json
dataset	labels	"{""background"": 0, ""tumour"": 1}"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset.json
dataset	file_ending	.nii.gz	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/dataset.json
3d_fullres_plan	data_identifier	nnUNetPlans_3d_fullres	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	preprocessor_name	DefaultPreprocessor	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	batch_size	2	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	patch_size	[48, 192, 224]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	median_image_size_in_voxels	[72.0, 310.0, 383.0]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	spacing	[2.9999969005584717, 1.0416666269302368, 1.0416666269302368]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	normalization_schemes	"[""ZScoreNormalization""]"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	use_mask_for_norm	[false]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	resampling_fn_data	resample_data_or_seg_to_shape	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	resampling_fn_seg	resample_data_or_seg_to_shape	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	resampling_fn_data_kwargs	"{""force_separate_z"": null, ""is_seg"": false, ""order"": 3, ""order_z"": 0}"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	resampling_fn_seg_kwargs	"{""force_separate_z"": null, ""is_seg"": true, ""order"": 1, ""order_z"": 0}"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	resampling_fn_probabilities	resample_data_or_seg_to_shape	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	resampling_fn_probabilities_kwargs	"{""force_separate_z"": null, ""is_seg"": false, ""order"": 1, ""order_z"": 0}"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	architecture	"{""_kw_requires_import"": [""conv_op"", ""norm_op"", ""dropout_op"", ""nonlin""], ""arch_kwargs"": {""conv_bias"": true, ""conv_op"": ""torch.nn.modules.conv.Conv3d"", ""dropout_op"": null, ""dropout_op_kwargs"": null, ""features_per_stage"": [32, 64, 128, 256, 320, 320], ""kernel_sizes"": [[1, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]], ""n_conv_per_stage"": [2, 2, 2, 2, 2, 2], ""n_conv_per_stage_decoder"": [2, 2, 2, 2, 2], ""n_stages"": 6, ""nonlin"": ""torch.nn.LeakyReLU"", ""nonlin_kwargs"": {""inplace"": true}, ""norm_op"": ""torch.nn.modules.instancenorm.InstanceNorm3d"", ""norm_op_kwargs"": {""affine"": true, ""eps"": 1e-05}, ""strides"": [[1, 1, 1], [1, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [1, 2, 2]]}, ""network_class_name"": ""dynamic_network_architectures.architectures.unet.PlainConvUNet""}"	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
3d_fullres_plan	batch_dice	False	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
global_plan	dataset_name	Dataset801_HCCMRI_ATLAS	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
global_plan	plans_name	nnUNetPlans	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
global_plan	original_median_spacing_after_transp	[2.9999969005584717, 1.0416666269302368, 1.0416666269302368]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
global_plan	original_median_shape_after_transp	[80, 300, 383]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
global_plan	transpose_forward	[0, 1, 2]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
global_plan	transpose_backward	[0, 1, 2]	<NNUNET_PREPROCESSED>/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json
